,,Name of University/College,,,Municipality, Municipality,,State/Territory,,Country,,,,,,,,,,,,,,,,Latitude,Longitude,,,,,CRS
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110009436798,1.10E+11,PONTIFICAL CATHOLIC UNIVERSITY,CARR 662 KM 2.03 BO SANTANA,ARECIBO BRANCH CAMPUS,ARECIBO,ARECIBO,72013,PR,PUERTO RICO,UNITED STATES,612,,,,,98,7.20E+14,21010002,2,STATIONARY,,1-Mar-00,21-Oct-09,,RCRAINFO:PRD987381548,18.447219,-66.682225,FRS,ADDRESS MATCHING-HOUSE NUMBER,150,,NAD83
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110011750916,1.10E+11,COLEGIO UNIVERSITARIO TECNOLOGIO ARECIBO,RD 653  KM 0.2,,ARECIBO,ARECIBO,72013,PR,PUERTO RICO,UNITED STATES,612,,,,,98,7.21E+14,21010002,2,STATIONARY,,1-Mar-00,24-Apr-02,,NCDB:I02#19931118PR003 1,18.460458,-66.769607,REGION02,ADDRESS MATCHING-NEAREST INTERSECTION,1000,PLANT ENTRANCE (GENERAL),NAD83
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110011752772,1.10E+11,INTERAMERICAN UNIVERSITY,"UNION ST, BATEY CENTRAL",,FAJARDO,FAJARDO,,PR,PUERTO RICO,UNITED STATES,648,,,,,98,7.21E+14,21010005,2,STATIONARY,,1-Mar-00,24-Apr-02,,NCDB:I02#19910307PR003 1,18.33271,-65.6329,FRS-GEOCODE,ADDRESS MATCHING-HOUSE NUMBER,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110011752807,1.10E+11,INTERAMERICAN UNIVERSITY,"PR-719 KM.0.2, HELECHAL WARD",,BARRANQUITAS,BARRANQUITAS,,PR,PUERTO RICO,UNITED STATES,794,,,,,98,7.20E+14,21010005,2,STATIONARY,,1-Mar-00,19-Sep-16,,NCDB:I02#19910308PR003 1,18.167539,-66.309298,REGION02,ADDRESS MATCHING-NEAREST INTERSECTION,1000,PLANT ENTRANCE (GENERAL),NAD83
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110012287426,1.10E+11,UNI OF PR - CAROLINA CAMPUS,"RD 887, KM 3.6 BO SAN ANTON",,CAROLINA,CAROLINA,72031,PR,PUERTO RICO,UNITED STATES,984,,,,,98,7.20E+14,21010005,2,STATIONARY,,1-Mar-00,5-Mar-13,,ICIS:40859,18.380374,-65.964706,REGION02,INTERPOLATION - DIGITAL MAP SRCE (TIGER),1000,,NAD83
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110012287444,1.10E+11,UPR-AGUADILLA CAMPUS,PR-2 KM 130 (BELT ST RAMEY BASE),,AGUADILLA,AGUADILLA,72005,PR,PUERTO RICO,UNITED STATES,603,,,,,98,7.20E+14,21010002,2,STATIONARY,,1-Mar-00,4-Jan-14,,ICIS:40002,18.49821,-67.14244,FRS-GEOCODE,ADDRESS MATCHING-HOUSE NUMBER,30,CENTER OF A FACILITY OR STATION,NAD83
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110014362340,1.10E+11,UNIVERSITY OF PUERTO RICO,304 CARR LA PARGUERA,,LAJAS,LAJAS,72079,PR,PUERTO RICO,UNITED STATES,667,,,,,98,7.21E+14,21010004,2,STATIONARY,,17-May-03,3-Jan-14,,RCRAINFO:PRR000014746,17.98583,-67.044359,RCRAINFO,ADDRESS MATCHING-OTHER,4500,,NAD83
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110015973384,1.10E+11,PONTIFICIA UNIVERSIDAD CATOLICA DE PR,2250 AVE LAS AMERICAS,,PONCE,PONCE,,PR,PUERTO RICO,UNITED STATES,00717-0777,,,,,98,7.21E+14,21010004,2,STATIONARY,,21-Dec-03,29-Dec-14,,NCDB:I02#200104300003  1,18.00354,-66.61487,FRS-GEOCODE,ADDRESS MATCHING-HOUSE NUMBER,150,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110020788851,1.10E+11,"UNIVERSIDAD DE PUERTO RICO, RÍO PIEDRAS",AVE DR JOSE N GANDARA,,SAN JUAN,SAN JUAN,72127,PR,PUERTO RICO,UNITED STATES,925,,,,,98,7.21E+14,21010005,2,MONITORING STATION,,7-Apr-05,22-Aug-11,,AIRS/AQS:17986,18.403889,-66.052778,AIRS/AQS,,,,NAD83
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110024557237,1.10E+11,UNIVERSITY OF PR - MAYAGUEZ CAM,24 POST ST,,MAYAGUEZ,MAYAGUEZ,72097,PR,PUERTO RICO,UNITED STATES,00681-9000,,,,,98,7.21E+14,21010003,2,STATIONARY,,26-Apr-06,17-Oct-17,,RCRAINFO:PRR000018093,18.209182,-67.1415,FRS-US,,,,NAD83
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110024778034,1.10E+11,UPR-CAYEY WELLS,205 ANTONIO BARCELO STREET,,CAYEY,CAYEY,72035,PR,PUERTO RICO,UNITED STATES,736,,,,,98,7.20E+14,21010005,2,POTENTIALLY CONTAMINATED SITE,,22-May-06,1-Apr-16,,"NPDES:PRR040008, SEMS:PRN000205853",18.117722,-66.162556,ICIS,,50,,NAD83
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110042086970,1.10E+11,UNIVERSIDAD DEL SAGRADO CORAZON,STOP 25.5 PONCE DE LEON AVE,"SAN JUAN,",SAN JUAN,SAN JUAN,72127,PR,PUERTO RICO,UNITED STATES,9140383,,,,,98,7.21E+14,21010005,2,STATIONARY,,15-Sep-10,24-Jun-16,,"BR:PRD981075724, RCRAINFO:PRD981075724",18.42608,-66.05784,FRS-GEOCODE,ADDRESS MATCHING-HOUSE NUMBER,30,CENTER OF A FACILITY OR STATION,NAD83
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110062916457,1.10E+11,EDP UNIVERSITY,560 AVENIDA JUAN PONCE DE LEÓN,,HATO REY,SAN JUAN,72127,PR,PUERTO RICO,USA,918,,,,,98,7.21E+14,21010005,2,STATIONARY,,3-Dec-14,27-Dec-14,,RCRAINFO:PRR000024943,18.415092,-66.055148,FRS-GEOCODE,ADDRESS MATCHING-HOUSE NUMBER,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
https://ofmpub.epa.gov/frs_public2/fii_query_detail.disp_program_facility?p_registry_id=110064611479,1.10E+11,ANTILLEAN ADVENTIST UNIVERSITY WWTP,"INTERIOR STATE ROAD 106, KM 2.2",,MAYAGUEZ,MAYAGUEZ,PR097,PR,PUERTO RICO,,680,,,,,98,7.21E+14,21010003,2,STATIONARY,,18-Aug-15,11-Jan-16,,NPDES:PR0026492,18.207667,-67.116278,ICIS,,,,NAD83
